HTTrack3.49-2+htsswf+htsjava launched on Mon, 04 Mar 2024 09:32:00 at https://www.donsolidaires.fr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2t%Pns0u0%h%B%s%uN0%I0p7DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.donsolidaires.fr/ -O1 "C:\My Web Sites\https___www.donsolidaires.fr_04" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:32:03	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://www.donsolidaires.fr/)
09:32:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://fonts.googleapis.com/ (from https://www.donsolidaires.fr/)
09:32:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://fonts.googleapis.com/css2?family=Lato:ital,wght@0,400;0,700;1,400;1,700&family=Poppins:wght@700&display=swap (from https://www.donsolidaires.fr/)
09:32:13	Error: 	"FORBIDDEN" (403) at link https://www.donsolidaires.fr/shop/cart (from https://www.donsolidaires.fr/)
09:32:15	Error: 	"NOT FOUND" (404) at link https://www.donsolidaires.fr/"/web/image/240800-39a8e7a6/accueil-site-dons-solidaires-2.jpg" (from https://www.donsolidaires.fr/)
09:32:18	Error: 	Unable to save file C:/My Web Sites/https___www.donsolidaires.fr_04/www.donsolidaires.fr/blog: Permission denied
09:32:24	Error: 	"NOT FOUND" (404) at link https://www.donsolidaires.fr/document/download/79/fef06fa6-106d-49da-88ff-d21725eafdc7/116 (from https://www.donsolidaires.fr/)
09:32:32	Error: 	"FORBIDDEN" (403) at link https://www.donsolidaires.fr/shop (from https://www.donsolidaires.fr/)
09:32:32	Error: 	Unable to save file C:/My Web Sites/https___www.donsolidaires.fr_04/www.donsolidaires.fr/shop: Permission denied
09:32:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://fonts.googleapis.com/ (from https://www.donsolidaires.fr/)
09:32:47	Warning: 	Retry after error -4 (Interrupted transfer) at link https://fonts.googleapis.com/css2?family=Lato:ital,wght@0,400;0,700;1,400;1,700&family=Poppins:wght@700&display=swap (from https://www.donsolidaires.fr/)
09:33:18	Warning: 	Moved Permanently for https://www.donsolidaires.fr/odd-dons-solidaires
09:33:18	Warning: 	File has moved from https://www.donsolidaires.fr/odd-dons-solidaires to https://www.donsolidaires.fr/impact-social-environnemental-odd-dons-solidaires
09:36:43	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.donsolidaires.fr/document/download/39/04847738-dd2d-4da2-959e-c40fbc2fff34/63 (from https://www.donsolidaires.fr/nos-bilans-doperation)
09:40:19	Warning: 	MOVED PERMANENTLY for https://www.donsolidaires.fr/blog/3/feed
09:40:19	Warning: 	File has moved from https://www.donsolidaires.fr/blog/3/feed to https://www.donsolidaires.fr/blog/actualites-dons-solidaires-3/feed
09:45:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.donsolidaires.fr/document/download/39/04847738-dd2d-4da2-959e-c40fbc2fff34/63
